CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn,Contract Type
0248-PQRS,Female,Yes,No,No,14,Yes,Fiber Optic,46.24,647.36,No,One Year
0249-LMNO,Female,Yes,Yes,Yes,19,No,DSL,62.17,1181.23,Yes,Two Year
0250-ABCD,Female,Yes,Yes,No,54,Yes,No,23.99,1295.46,Yes,Two Year
0251-PQRS,Male,Yes,No,No,20,No,Fiber Optic,64.91,1298.2,Yes,Month-to-Month
0252-PQRS,Female,No,No,Yes,29,No,No,77.76,2255.04,Yes,One Year
0253-LMNO,Male,No,No,Yes,24,Yes,No,77.09,1850.16,Yes,Month-to-Month
0254-ABCD,Female,No,No,Yes,63,No,Fiber Optic,53.24,3354.12,Yes,Two Year
0255-LMNO,Female,No,No,Yes,57,Yes,No,51.55,2938.35,Yes,Month-to-Month
0256-ABCD,Male,Yes,Yes,No,8,No,No,30.66,245.28,Yes,Month-to-Month
0257-TUV,Female,No,Yes,No,62,No,DSL,56.68,3514.16,No,Month-to-Month
0258-WXYZ,Male,No,No,Yes,29,Yes,No,29.95,868.55,No,Month-to-Month
0259-WXYZ,Male,Yes,Yes,No,17,No,No,96.66,1643.22,Yes,Two Year
0260-WXYZ,Female,Yes,Yes,Yes,66,Yes,No,116.63,7697.58,Yes,Two Year
0261-LMNO,Male,No,Yes,Yes,6,Yes,No,117.01,702.06,Yes,One Year
0262-TUV,Female,No,No,No,58,No,Fiber Optic,106.51,6177.58,No,Month-to-Month
0263-ABCD,Female,Yes,Yes,No,69,Yes,DSL,80.08,5525.52,No,Month-to-Month
0264-PQRS,Male,No,No,Yes,28,Yes,No,90.09,2522.52,Yes,One Year
0265-ABCD,Male,Yes,Yes,Yes,62,Yes,No,48.52,3008.24,Yes,Month-to-Month
0266-PQRS,Male,Yes,No,Yes,41,Yes,Fiber Optic,83.08,3406.28,No,One Year
0267-ABCD,Male,Yes,Yes,No,69,Yes,No,65.56,4523.64,No,Two Year
0268-TUV,Female,Yes,No,No,41,Yes,Fiber Optic,68.2,2796.2,Yes,One Year
0269-PQRS,Female,No,No,No,49,No,DSL,95.78,4693.22,Yes,Month-to-Month
0270-LMNO,Male,Yes,Yes,No,49,Yes,DSL,48.19,2361.31,Yes,One Year
0271-ABCD,Female,Yes,No,Yes,71,No,No,51.8,3677.8,Yes,Two Year
0272-ABCD,Female,No,No,Yes,3,No,No,112.46,337.38,No,Month-to-Month
0273-PQRS,Female,Yes,No,Yes,10,Yes,No,25.62,256.2,No,Two Year
0274-LMNO,Female,No,No,Yes,35,No,Fiber Optic,68.56,2399.6,Yes,Two Year
0275-LMNO,Male,No,No,Yes,2,No,No,111.28,222.56,Yes,One Year
0276-TUV,Male,No,No,Yes,24,Yes,No,81.04,1944.96,Yes,Two Year
0277-LMNO,Female,Yes,No,No,38,Yes,DSL,74.64,2836.32,No,Month-to-Month
0278-LMNO,Male,No,No,No,22,Yes,No,44.97,989.34,Yes,Two Year
0279-LMNO,Male,No,Yes,Yes,26,No,DSL,54.33,1412.58,Yes,Two Year
0280-WXYZ,Male,Yes,Yes,Yes,43,No,No,105.2,4523.6,Yes,One Year
0281-TUV,Female,No,No,No,55,Yes,DSL,75.92,4175.6,No,Two Year
0282-ABCD,Female,No,No,No,39,Yes,No,71.47,2787.33,Yes,One Year
0283-PQRS,Female,No,Yes,No,29,No,DSL,29.96,868.84,No,One Year
0284-ABCD,Male,No,Yes,No,20,No,Fiber Optic,21.6,432.0,Yes,Month-to-Month
0285-TUV,Female,No,Yes,Yes,41,No,DSL,116.37,4771.17,Yes,Month-to-Month
0286-PQRS,Female,Yes,No,Yes,54,No,DSL,57.7,3115.8,Yes,Month-to-Month
0287-TUV,Male,No,Yes,Yes,20,Yes,DSL,80.32,1606.4,No,Month-to-Month
0288-LMNO,Female,No,No,Yes,19,No,No,27.97,531.43,Yes,One Year
0289-PQRS,Female,Yes,No,Yes,66,No,No,88.31,5828.46,Yes,Two Year
0290-LMNO,Male,Yes,Yes,No,30,No,No,113.26,3397.8,No,Month-to-Month
0291-ABCD,Male,Yes,No,Yes,53,No,Fiber Optic,77.57,4111.21,No,Month-to-Month
0292-ABCD,Male,No,No,No,34,Yes,Fiber Optic,32.61,1108.74,No,Month-to-Month
0293-PQRS,Female,Yes,No,Yes,22,Yes,DSL,78.17,1719.74,Yes,Two Year
0294-PQRS,Female,No,No,Yes,67,No,Fiber Optic,96.63,6474.21,No,Month-to-Month
0295-TUV,Female,No,Yes,Yes,6,No,DSL,60.64,363.84,Yes,Two Year
0296-TUV,Male,Yes,Yes,Yes,27,Yes,DSL,107.98,2915.46,No,One Year
0297-LMNO,Male,Yes,No,Yes,10,Yes,DSL,84.87,848.7,No,One Year
0298-PQRS,Female,No,No,No,48,No,Fiber Optic,109.92,5276.16,No,One Year
0299-ABCD,Female,Yes,Yes,No,70,No,No,82.35,5764.5,Yes,Two Year
0300-TUV,Male,No,No,No,59,Yes,Fiber Optic,33.13,1954.67,Yes,Month-to-Month
0301-TUV,Male,Yes,Yes,Yes,59,Yes,DSL,50.97,3007.23,Yes,Month-to-Month
0302-ABCD,Male,Yes,No,Yes,2,Yes,DSL,40.18,80.36,Yes,Month-to-Month
0303-TUV,Male,Yes,No,No,29,Yes,Fiber Optic,110.88,3215.52,Yes,Month-to-Month
0304-LMNO,Female,No,Yes,Yes,68,Yes,DSL,96.04,6530.72,Yes,Month-to-Month
0305-PQRS,Male,Yes,Yes,Yes,65,Yes,DSL,87.64,5696.6,Yes,Two Year
0306-ABCD,Female,No,Yes,No,26,No,Fiber Optic,50.1,1302.6,Yes,One Year
0307-PQRS,Female,No,Yes,Yes,10,Yes,Fiber Optic,38.4,384.0,Yes,Month-to-Month
0308-TUV,Female,No,No,No,53,Yes,Fiber Optic,95.65,5069.45,No,One Year
0309-TUV,Male,No,Yes,Yes,59,Yes,DSL,67.42,3977.78,No,Two Year
0310-ABCD,Male,Yes,No,No,22,Yes,DSL,42.58,936.76,Yes,Two Year
0311-LMNO,Male,No,Yes,Yes,51,No,No,81.66,4164.66,Yes,Month-to-Month
0312-WXYZ,Male,No,Yes,Yes,48,No,No,24.03,1153.44,Yes,Two Year
0313-ABCD,Female,Yes,No,No,21,Yes,Fiber Optic,52.62,1105.02,Yes,One Year
0314-WXYZ,Male,No,Yes,Yes,22,No,No,66.86,1470.92,No,Month-to-Month
0315-WXYZ,Male,Yes,Yes,Yes,30,No,DSL,34.8,1044.0,No,Month-to-Month
0316-LMNO,Female,No,Yes,No,25,No,No,118.47,2961.75,Yes,One Year
0317-WXYZ,Male,Yes,Yes,Yes,28,No,DSL,40.91,1145.48,No,Month-to-Month
0318-WXYZ,Female,No,No,No,65,No,Fiber Optic,33.04,2147.6,No,Month-to-Month
0319-LMNO,Female,Yes,No,Yes,45,No,Fiber Optic,40.35,1815.75,Yes,One Year
0320-WXYZ,Female,No,Yes,Yes,68,Yes,DSL,96.91,6589.88,Yes,Month-to-Month
0321-WXYZ,Female,No,Yes,Yes,7,Yes,No,62.55,437.85,Yes,Month-to-Month
0322-WXYZ,Female,Yes,Yes,Yes,49,Yes,Fiber Optic,76.54,3750.46,Yes,One Year
0323-ABCD,Female,Yes,No,No,9,Yes,Fiber Optic,22.1,198.9,No,Two Year
0324-ABCD,Female,Yes,No,Yes,36,Yes,No,23.44,843.84,Yes,One Year
0325-ABCD,Female,Yes,No,No,1,No,No,64.58,64.58,No,Month-to-Month
0326-LMNO,Male,No,No,Yes,10,Yes,DSL,101.67,1016.7,Yes,One Year
0327-TUV,Male,No,Yes,Yes,36,Yes,No,108.52,3906.72,No,Month-to-Month
0328-WXYZ,Male,Yes,Yes,Yes,46,No,No,28.67,1318.82,Yes,Month-to-Month
0329-WXYZ,Male,No,Yes,Yes,32,No,No,73.84,2362.88,Yes,One Year
0330-LMNO,Female,Yes,No,No,32,Yes,DSL,111.32,3562.24,No,Month-to-Month
0331-WXYZ,Male,Yes,Yes,No,6,No,DSL,58.8,352.8,No,Two Year
0332-ABCD,Female,No,No,No,48,No,Fiber Optic,102.96,4942.08,No,Month-to-Month
0333-TUV,Male,No,No,No,38,No,DSL,33.37,1268.06,Yes,One Year
0334-PQRS,Male,No,Yes,Yes,17,No,Fiber Optic,113.54,1930.18,No,Two Year
0335-WXYZ,Male,No,Yes,No,27,Yes,No,95.14,2568.78,No,Two Year
0336-ABCD,Female,No,Yes,No,54,No,Fiber Optic,114.13,6163.02,No,Month-to-Month
0337-PQRS,Male,No,No,Yes,50,Yes,Fiber Optic,87.66,4383.0,No,One Year
0338-TUV,Female,No,No,Yes,35,Yes,No,56.34,1971.9,No,Month-to-Month
0339-PQRS,Female,Yes,Yes,Yes,25,No,Fiber Optic,113.82,2845.5,No,Month-to-Month
0340-ABCD,Male,Yes,Yes,Yes,28,No,DSL,47.56,1331.68,No,One Year
0341-PQRS,Male,Yes,No,No,15,No,DSL,53.22,798.3,No,One Year
0342-LMNO,Male,Yes,Yes,No,4,Yes,DSL,90.08,360.32,No,Month-to-Month
0343-PQRS,Female,Yes,No,Yes,27,No,DSL,96.53,2606.31,Yes,Two Year
0344-WXYZ,Male,No,No,Yes,26,No,Fiber Optic,112.94,2936.44,Yes,Month-to-Month
0345-WXYZ,Female,Yes,Yes,Yes,19,No,Fiber Optic,40.48,769.12,No,Two Year
0346-LMNO,Female,Yes,Yes,No,17,No,No,99.8,1696.6,Yes,Month-to-Month
0347-ABCD,Male,Yes,Yes,No,43,No,Fiber Optic,93.85,4035.55,Yes,One Year
0348-WXYZ,Male,Yes,Yes,Yes,41,Yes,Fiber Optic,26.38,1081.58,No,Two Year
0349-TUV,Female,Yes,No,Yes,42,No,Fiber Optic,58.72,2466.24,No,One Year
0350-WXYZ,Female,Yes,No,No,50,No,No,48.28,2414.0,No,One Year
0351-WXYZ,Female,Yes,No,Yes,40,No,DSL,50.45,2018.0,No,One Year
0352-ABCD,Male,No,Yes,Yes,39,Yes,Fiber Optic,118.29,4613.31,No,One Year
0353-PQRS,Female,No,No,No,23,No,No,84.28,1938.44,No,One Year
0354-WXYZ,Male,Yes,Yes,Yes,52,Yes,No,91.77,4772.04,Yes,Month-to-Month
0355-LMNO,Female,No,Yes,No,47,Yes,No,117.66,5530.02,No,Two Year
0356-PQRS,Female,No,Yes,Yes,63,No,DSL,57.72,3636.36,Yes,Month-to-Month
0357-TUV,Male,No,Yes,Yes,69,No,Fiber Optic,100.18,6912.42,No,Month-to-Month
0358-ABCD,Female,No,Yes,No,43,No,No,63.45,2728.35,No,Month-to-Month
0359-TUV,Male,Yes,Yes,No,48,Yes,DSL,106.95,5133.6,Yes,One Year
0360-PQRS,Male,No,No,Yes,34,Yes,No,38.07,1294.38,No,Month-to-Month
0361-PQRS,Female,No,Yes,No,40,Yes,No,114.77,4590.8,No,Two Year
0362-PQRS,Male,No,No,Yes,61,Yes,No,41.88,2554.68,Yes,Month-to-Month
0363-TUV,Male,Yes,No,Yes,50,Yes,No,52.62,2631.0,No,One Year
0364-PQRS,Female,Yes,Yes,No,67,Yes,No,95.62,6406.54,Yes,Two Year
0365-TUV,Male,Yes,Yes,Yes,62,No,DSL,59.38,3681.56,No,Two Year
0366-PQRS,Male,Yes,Yes,Yes,58,No,Fiber Optic,80.82,4687.56,No,Two Year
0367-LMNO,Male,Yes,No,No,33,Yes,Fiber Optic,64.46,2127.18,Yes,Two Year
0368-PQRS,Female,Yes,Yes,No,16,No,Fiber Optic,94.24,1507.84,No,Month-to-Month
0369-TUV,Male,Yes,No,Yes,48,No,Fiber Optic,42.83,2055.84,Yes,One Year
0370-WXYZ,Female,No,Yes,No,10,Yes,DSL,25.85,258.5,Yes,Two Year
0371-PQRS,Female,No,Yes,No,38,Yes,DSL,49.99,1899.62,Yes,Two Year
0372-WXYZ,Male,No,No,No,19,No,DSL,67.43,1281.17,No,One Year
0373-LMNO,Male,Yes,No,No,36,Yes,No,36.8,1324.8,No,Month-to-Month
0374-ABCD,Male,Yes,Yes,Yes,59,Yes,No,55.48,3273.32,Yes,Two Year
0375-LMNO,Female,Yes,No,Yes,63,No,No,60.0,3780.0,No,Month-to-Month
0376-PQRS,Male,Yes,No,Yes,46,Yes,Fiber Optic,25.74,1184.04,No,Month-to-Month
0377-WXYZ,Male,Yes,No,No,3,No,No,78.33,234.99,No,Month-to-Month
0378-WXYZ,Male,No,No,No,65,No,Fiber Optic,108.43,7047.95,Yes,Month-to-Month
0379-TUV,Male,No,No,No,8,No,No,35.17,281.36,No,Two Year
0380-WXYZ,Male,Yes,Yes,No,51,No,Fiber Optic,79.78,4068.78,Yes,Two Year
0381-TUV,Female,Yes,Yes,No,6,No,No,86.47,518.82,No,Month-to-Month
0382-ABCD,Female,Yes,No,No,39,Yes,No,61.93,2415.27,No,Month-to-Month
0383-PQRS,Male,Yes,Yes,No,60,Yes,DSL,90.11,5406.6,Yes,One Year
0384-TUV,Male,No,Yes,Yes,28,Yes,No,61.07,1709.96,No,One Year
0385-ABCD,Male,Yes,No,Yes,54,Yes,No,70.46,3804.84,Yes,One Year
0386-WXYZ,Male,Yes,Yes,No,37,No,DSL,20.74,767.38,No,Two Year
0387-WXYZ,Female,Yes,No,No,9,No,Fiber Optic,89.17,802.53,Yes,One Year
0388-ABCD,Male,Yes,No,No,56,Yes,DSL,86.13,4823.28,No,Two Year
0389-WXYZ,Female,No,Yes,Yes,59,No,DSL,23.84,1406.56,No,Two Year
0390-ABCD,Female,Yes,No,Yes,2,Yes,Fiber Optic,56.83,113.66,No,Two Year
0391-TUV,Male,Yes,No,No,61,Yes,No,117.9,7191.9,Yes,Two Year
0392-TUV,Female,No,No,No,58,Yes,Fiber Optic,62.07,3600.06,Yes,One Year
0393-ABCD,Female,No,No,Yes,60,No,No,70.19,4211.4,Yes,Month-to-Month
0394-TUV,Female,No,No,Yes,40,No,No,110.99,4439.6,No,Month-to-Month
0395-TUV,Female,Yes,Yes,Yes,36,No,Fiber Optic,91.73,3302.28,Yes,Month-to-Month
0396-TUV,Male,Yes,Yes,Yes,37,No,DSL,78.21,2893.77,Yes,One Year
0397-LMNO,Male,No,No,No,18,Yes,Fiber Optic,99.78,1796.04,Yes,Month-to-Month
0398-PQRS,Female,No,No,Yes,63,No,No,106.44,6705.72,Yes,One Year
0399-WXYZ,Male,No,Yes,Yes,22,No,Fiber Optic,65.69,1445.18,Yes,One Year
0400-LMNO,Male,No,No,No,11,No,Fiber Optic,67.51,742.61,Yes,One Year
0401-TUV,Male,No,Yes,Yes,58,Yes,No,58.61,3399.38,Yes,Month-to-Month
0402-ABCD,Male,No,No,Yes,57,Yes,DSL,116.67,6650.19,Yes,Month-to-Month
0403-TUV,Male,Yes,No,Yes,4,No,Fiber Optic,89.72,358.88,Yes,Month-to-Month
0404-PQRS,Female,Yes,No,No,7,No,No,28.32,198.24,Yes,Two Year
0405-TUV,Male,Yes,No,Yes,61,No,No,106.3,6484.3,No,One Year
0406-ABCD,Male,No,No,No,54,No,Fiber Optic,68.06,3675.24,No,Two Year
0407-PQRS,Male,No,No,No,68,Yes,DSL,26.88,1827.84,Yes,One Year
0408-TUV,Male,No,No,Yes,1,No,Fiber Optic,74.97,74.97,No,Month-to-Month
0409-PQRS,Female,No,Yes,Yes,55,No,DSL,61.72,3394.6,No,One Year
0410-WXYZ,Female,No,Yes,Yes,3,No,DSL,107.77,323.31,Yes,One Year
0411-WXYZ,Female,No,Yes,Yes,38,Yes,DSL,40.4,1535.2,Yes,Two Year
0412-TUV,Female,Yes,No,No,1,Yes,DSL,102.65,102.65,Yes,One Year
0413-PQRS,Male,Yes,No,Yes,38,No,Fiber Optic,75.77,2879.26,No,Month-to-Month
0414-ABCD,Female,No,No,Yes,29,No,No,25.46,738.34,Yes,One Year
0415-TUV,Male,Yes,No,Yes,5,No,No,117.18,585.9,No,One Year
0416-WXYZ,Male,No,No,No,21,No,No,71.26,1496.46,Yes,One Year
0417-WXYZ,Male,Yes,No,Yes,71,No,No,49.09,3485.39,No,Two Year
0418-TUV,Male,No,No,Yes,67,Yes,No,66.94,4484.98,No,One Year
0419-PQRS,Male,No,Yes,No,47,Yes,No,105.79,4972.13,Yes,One Year
0420-WXYZ,Female,Yes,No,No,35,Yes,Fiber Optic,50.49,1767.15,Yes,Two Year
0421-PQRS,Female,Yes,Yes,Yes,68,No,DSL,39.27,2670.36,No,Two Year
0422-WXYZ,Female,No,Yes,Yes,69,Yes,No,32.91,2270.79,No,Two Year
0423-WXYZ,Female,No,No,Yes,1,Yes,Fiber Optic,49.79,49.79,Yes,Two Year
0424-LMNO,Male,Yes,No,Yes,68,Yes,No,98.0,6664.0,Yes,Month-to-Month
0425-WXYZ,Female,Yes,Yes,Yes,12,No,No,67.16,805.92,No,Month-to-Month
0426-ABCD,Male,No,Yes,No,60,No,DSL,42.75,2565.0,Yes,One Year
0427-TUV,Female,Yes,No,No,27,Yes,DSL,36.62,988.74,No,Month-to-Month
0428-TUV,Male,No,No,Yes,56,No,DSL,53.27,2983.12,Yes,One Year
0429-PQRS,Male,No,Yes,Yes,23,Yes,No,113.99,2621.77,Yes,Month-to-Month
0430-WXYZ,Female,No,No,No,25,Yes,No,54.3,1357.5,Yes,Two Year
0431-ABCD,Male,No,No,Yes,21,Yes,No,118.81,2495.01,No,Two Year
0432-PQRS,Male,Yes,No,Yes,61,Yes,DSL,68.52,4179.72,Yes,Month-to-Month
0433-LMNO,Female,Yes,Yes,Yes,63,No,Fiber Optic,37.92,2388.96,No,Month-to-Month
0434-PQRS,Male,Yes,Yes,Yes,52,No,No,109.11,5673.72,Yes,One Year
0435-PQRS,Female,Yes,Yes,Yes,25,No,No,66.04,1651.0,No,One Year
0436-WXYZ,Female,Yes,No,No,55,No,No,90.97,5003.35,No,One Year
0437-LMNO,Female,Yes,No,Yes,46,Yes,Fiber Optic,118.37,5445.02,Yes,Two Year
0438-PQRS,Male,Yes,Yes,Yes,32,No,No,25.02,800.64,No,Two Year
0439-ABCD,Male,No,Yes,Yes,55,Yes,Fiber Optic,29.67,1631.85,No,Two Year
0440-ABCD,Male,Yes,Yes,No,5,No,No,92.05,460.25,No,Two Year
0441-TUV,Female,Yes,No,No,36,No,Fiber Optic,48.18,1734.48,No,One Year
0442-LMNO,Male,No,Yes,No,49,No,No,38.43,1883.07,Yes,Two Year
0443-LMNO,Female,Yes,Yes,No,58,Yes,DSL,23.94,1388.52,Yes,Two Year
0444-TUV,Female,Yes,No,Yes,39,Yes,DSL,22.18,865.02,Yes,Two Year
0445-PQRS,Male,No,No,No,61,Yes,DSL,97.45,5944.45,No,Two Year
0446-LMNO,Female,Yes,No,Yes,9,Yes,DSL,33.44,300.96,No,Month-to-Month
0447-ABCD,Male,Yes,Yes,Yes,6,No,No,66.77,400.62,Yes,One Year
0448-ABCD,Male,Yes,No,No,35,Yes,DSL,80.59,2820.65,Yes,One Year
0449-WXYZ,Male,No,No,No,39,Yes,Fiber Optic,62.84,2450.76,No,Two Year
0450-LMNO,Male,Yes,Yes,No,22,No,DSL,22.71,499.62,Yes,Month-to-Month
0451-PQRS,Male,Yes,No,No,41,No,DSL,98.35,4032.35,Yes,One Year
0452-TUV,Female,No,Yes,No,5,Yes,DSL,21.05,105.25,No,One Year
0453-TUV,Female,Yes,Yes,Yes,42,No,No,96.19,4039.98,Yes,Two Year
0454-PQRS,Female,No,No,No,67,Yes,DSL,109.33,7325.11,No,Two Year
0455-WXYZ,Male,No,No,No,30,No,Fiber Optic,63.28,1898.4,Yes,One Year
0456-TUV,Male,Yes,No,No,57,Yes,DSL,73.55,4192.35,No,One Year
0457-LMNO,Male,No,No,Yes,29,Yes,DSL,67.7,1963.3,No,Month-to-Month
0458-WXYZ,Female,No,No,No,37,Yes,DSL,58.92,2180.04,No,One Year
0459-LMNO,Male,Yes,No,Yes,13,Yes,Fiber Optic,108.74,1413.62,No,One Year
0460-ABCD,Female,No,Yes,No,32,Yes,DSL,109.39,3500.48,No,Two Year
0461-WXYZ,Female,No,Yes,No,46,No,Fiber Optic,53.58,2464.68,Yes,One Year
0462-TUV,Male,Yes,No,Yes,23,Yes,Fiber Optic,81.51,1874.73,Yes,Two Year
0463-WXYZ,Male,Yes,Yes,No,45,Yes,DSL,112.69,5071.05,Yes,One Year
0464-WXYZ,Female,Yes,No,Yes,17,Yes,Fiber Optic,116.21,1975.57,No,One Year
0465-WXYZ,Male,No,Yes,Yes,66,Yes,No,70.9,4679.4,Yes,One Year
0466-WXYZ,Female,Yes,Yes,Yes,6,Yes,DSL,65.28,391.68,No,Month-to-Month
0467-LMNO,Male,No,Yes,No,18,No,DSL,47.87,861.66,No,Two Year
0468-ABCD,Male,No,No,No,22,No,Fiber Optic,115.89,2549.58,Yes,Month-to-Month
0469-PQRS,Female,No,Yes,No,33,Yes,Fiber Optic,34.28,1131.24,No,One Year
0470-WXYZ,Male,No,No,Yes,30,No,DSL,77.98,2339.4,Yes,Month-to-Month
0471-TUV,Female,No,Yes,No,32,Yes,No,48.26,1544.32,No,Two Year
0472-WXYZ,Male,No,Yes,Yes,42,No,Fiber Optic,47.9,2011.8,No,One Year
0473-TUV,Female,No,Yes,No,10,No,Fiber Optic,60.5,605.0,Yes,Month-to-Month
0474-LMNO,Female,Yes,Yes,Yes,36,Yes,No,119.88,4315.68,No,Month-to-Month
0475-TUV,Male,Yes,Yes,Yes,34,No,No,25.5,867.0,Yes,Two Year
0476-PQRS,Female,No,No,Yes,28,No,DSL,77.85,2179.8,No,Month-to-Month
0477-ABCD,Male,No,No,No,11,Yes,No,28.26,310.86,Yes,Two Year
0478-TUV,Male,Yes,Yes,Yes,39,Yes,DSL,35.45,1382.55,No,One Year
0479-TUV,Male,No,Yes,Yes,47,No,No,63.96,3006.12,Yes,One Year
0480-ABCD,Female,Yes,Yes,Yes,19,No,Fiber Optic,71.05,1349.95,Yes,Month-to-Month
0481-PQRS,Female,Yes,Yes,Yes,15,No,DSL,45.88,688.2,No,One Year
0482-WXYZ,Male,Yes,No,Yes,28,Yes,DSL,51.65,1446.2,Yes,One Year
0483-TUV,Male,No,Yes,Yes,24,No,DSL,28.7,688.8,No,Month-to-Month
0484-ABCD,Female,No,No,No,9,No,No,50.32,452.88,No,One Year
0485-LMNO,Male,Yes,Yes,No,47,No,Fiber Optic,116.66,5483.02,Yes,Month-to-Month
0486-ABCD,Male,Yes,No,Yes,33,Yes,DSL,114.47,3777.51,Yes,Two Year
0487-LMNO,Female,Yes,Yes,No,62,Yes,DSL,53.49,3316.38,Yes,Two Year
0488-PQRS,Male,Yes,Yes,No,19,Yes,DSL,77.09,1464.71,Yes,Two Year
0489-WXYZ,Female,Yes,No,Yes,67,Yes,DSL,110.96,7434.32,Yes,Month-to-Month
0490-ABCD,Male,No,Yes,Yes,40,No,Fiber Optic,20.62,824.8,No,Month-to-Month
0491-TUV,Female,Yes,Yes,Yes,47,Yes,No,101.07,4750.29,Yes,One Year
0492-PQRS,Male,No,Yes,No,65,No,Fiber Optic,114.84,7464.6,No,One Year
0493-ABCD,Male,Yes,No,Yes,29,No,DSL,29.13,844.77,Yes,One Year
0494-TUV,Female,No,Yes,No,50,No,Fiber Optic,36.14,1807.0,Yes,One Year
0495-ABCD,Male,No,Yes,Yes,13,No,DSL,116.07,1508.91,Yes,One Year
0496-LMNO,Female,No,No,No,1,Yes,No,73.75,73.75,No,Month-to-Month
0497-ABCD,Male,No,No,Yes,34,Yes,No,21.42,728.28,Yes,Month-to-Month
0498-ABCD,Female,No,No,Yes,48,Yes,No,45.76,2196.48,No,Two Year
