CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn,Contract Type
0499-ABCD,Female,No,Yes,No,48,Yes,DSL,64.99,3119.52,No,Two Year
0500-PQRS,Female,Yes,Yes,No,49,Yes,Fiber Optic,89.29,4375.21,No,Two Year
0501-ABCD,Female,No,Yes,No,64,No,No,93.32,5972.48,Yes,Two Year
0502-TUV,Male,Yes,No,No,61,Yes,DSL,119.54,7291.94,No,Month-to-Month
0503-LMNO,Male,No,Yes,No,29,Yes,DSL,48.75,1413.75,Yes,Month-to-Month
0504-LMNO,Female,No,Yes,No,39,Yes,Fiber Optic,73.82,2878.98,No,Month-to-Month
0505-ABCD,Female,Yes,No,Yes,26,Yes,No,73.33,1906.58,Yes,One Year
0506-PQRS,Female,No,No,No,17,No,DSL,60.56,1029.52,No,One Year
0507-PQRS,Male,Yes,No,Yes,71,No,Fiber Optic,36.92,2621.32,Yes,Two Year
0508-TUV,Male,Yes,No,Yes,13,No,No,117.75,1530.75,Yes,One Year
0509-ABCD,Male,Yes,No,No,69,No,Fiber Optic,105.33,7267.77,Yes,Month-to-Month
0510-LMNO,Male,Yes,Yes,Yes,26,No,Fiber Optic,69.83,1815.58,No,Two Year
0511-PQRS,Female,No,No,No,49,Yes,DSL,80.32,3935.68,No,Two Year
0512-ABCD,Female,No,Yes,No,67,No,DSL,42.73,2862.91,Yes,One Year
0513-PQRS,Female,Yes,Yes,Yes,7,No,DSL,74.38,520.66,No,Two Year
0514-PQRS,Male,No,No,Yes,58,No,Fiber Optic,89.5,5191.0,No,One Year
0515-LMNO,Male,No,No,No,49,Yes,DSL,71.52,3504.48,No,One Year
0516-WXYZ,Male,Yes,No,No,53,Yes,Fiber Optic,119.03,6308.59,No,Two Year
0517-TUV,Female,No,Yes,Yes,65,No,Fiber Optic,81.13,5273.45,No,One Year
0518-TUV,Female,Yes,No,Yes,62,Yes,DSL,57.1,3540.2,No,One Year
0519-LMNO,Male,Yes,No,Yes,17,Yes,No,97.22,1652.74,No,One Year
0520-PQRS,Female,No,No,Yes,43,No,No,37.05,1593.15,Yes,One Year
0521-ABCD,Male,No,No,No,25,Yes,No,58.45,1461.25,Yes,Two Year
0522-PQRS,Male,No,No,No,3,Yes,Fiber Optic,54.7,164.1,No,Month-to-Month
0523-LMNO,Female,Yes,Yes,No,29,Yes,Fiber Optic,63.18,1832.22,Yes,Month-to-Month
0524-TUV,Male,Yes,Yes,No,32,No,Fiber Optic,98.18,3141.76,Yes,One Year
0525-PQRS,Female,No,Yes,Yes,26,No,DSL,68.42,1778.92,Yes,One Year
0526-TUV,Male,No,No,Yes,16,No,Fiber Optic,99.4,1590.4,No,One Year
0527-ABCD,Female,No,No,No,25,Yes,DSL,77.65,1941.25,No,Month-to-Month
0528-TUV,Female,No,No,No,54,No,DSL,54.21,2927.34,No,One Year
0529-TUV,Female,Yes,Yes,No,28,Yes,No,101.0,2828.0,No,Two Year
0530-WXYZ,Male,No,No,No,56,Yes,No,43.83,2454.48,No,Two Year
0531-WXYZ,Male,Yes,No,No,65,Yes,No,42.44,2758.6,Yes,Two Year
0532-WXYZ,Female,Yes,No,No,41,No,DSL,70.45,2888.45,No,Month-to-Month
0533-TUV,Female,No,Yes,No,51,No,DSL,46.08,2350.08,Yes,One Year
0534-LMNO,Male,No,No,No,71,No,DSL,20.91,1484.61,No,One Year
0535-TUV,Male,No,Yes,No,29,No,Fiber Optic,84.83,2460.07,Yes,One Year
0536-LMNO,Male,Yes,No,Yes,19,Yes,DSL,71.11,1351.09,No,Month-to-Month
0537-LMNO,Female,No,Yes,No,66,No,No,64.55,4260.3,No,Month-to-Month
0538-WXYZ,Male,No,Yes,Yes,41,Yes,No,116.7,4784.7,No,Month-to-Month
0539-PQRS,Male,Yes,Yes,Yes,45,No,DSL,77.12,3470.4,No,Month-to-Month
0540-ABCD,Female,No,No,No,15,No,DSL,106.34,1595.1,No,Two Year
0541-WXYZ,Male,Yes,No,No,3,No,No,33.95,101.85,No,Month-to-Month
0542-WXYZ,Male,No,Yes,Yes,11,Yes,DSL,76.92,846.12,Yes,Month-to-Month
0543-PQRS,Male,Yes,Yes,Yes,53,Yes,No,106.8,5660.4,No,Month-to-Month
0544-ABCD,Female,No,No,No,46,Yes,Fiber Optic,78.31,3602.26,Yes,One Year
0545-TUV,Female,No,No,Yes,30,Yes,No,91.8,2754.0,No,One Year
0546-TUV,Female,Yes,Yes,No,57,Yes,Fiber Optic,57.2,3260.4,Yes,One Year
0547-WXYZ,Female,Yes,No,No,18,No,DSL,29.24,526.32,Yes,Two Year
0548-ABCD,Female,No,No,No,51,Yes,DSL,65.79,3355.29,Yes,Two Year
0549-WXYZ,Female,Yes,No,Yes,48,Yes,Fiber Optic,59.45,2853.6,Yes,Month-to-Month
0550-LMNO,Female,Yes,No,Yes,66,Yes,DSL,106.71,7042.86,Yes,One Year
0551-WXYZ,Male,Yes,Yes,No,8,Yes,Fiber Optic,44.4,355.2,Yes,Two Year
0552-WXYZ,Male,Yes,No,Yes,22,No,DSL,116.67,2566.74,No,One Year
0553-TUV,Female,No,No,Yes,6,Yes,No,115.81,694.86,Yes,Two Year
0554-TUV,Male,No,Yes,Yes,57,No,DSL,44.76,2551.32,No,Two Year
0555-TUV,Male,Yes,Yes,Yes,36,No,No,54.81,1973.16,No,Month-to-Month
0556-LMNO,Female,Yes,No,Yes,57,No,No,109.56,6244.92,Yes,Month-to-Month
0557-TUV,Male,Yes,No,Yes,49,Yes,Fiber Optic,116.66,5716.34,Yes,Two Year
0558-ABCD,Male,Yes,No,Yes,45,No,DSL,64.34,2895.3,No,Month-to-Month
0559-PQRS,Male,No,No,No,66,Yes,Fiber Optic,52.1,3438.6,Yes,Two Year
0560-ABCD,Male,No,Yes,Yes,45,Yes,DSL,72.61,3267.45,Yes,Two Year
0561-ABCD,Male,Yes,Yes,Yes,20,Yes,No,88.78,1775.6,Yes,One Year
0562-TUV,Female,Yes,Yes,Yes,64,Yes,No,47.35,3030.4,Yes,Month-to-Month
0563-PQRS,Female,Yes,No,Yes,67,Yes,DSL,93.65,6274.55,Yes,Month-to-Month
0564-PQRS,Female,No,No,Yes,3,No,DSL,25.17,75.51,Yes,Month-to-Month
0565-PQRS,Male,Yes,No,Yes,54,No,Fiber Optic,24.93,1346.22,Yes,One Year
0566-LMNO,Female,No,No,Yes,64,Yes,DSL,58.63,3752.32,No,One Year
0567-TUV,Male,Yes,Yes,Yes,40,No,DSL,55.35,2214.0,Yes,One Year
0568-PQRS,Male,No,Yes,No,59,Yes,DSL,51.56,3042.04,No,Month-to-Month
0569-LMNO,Male,Yes,No,Yes,55,No,Fiber Optic,69.1,3800.5,No,Month-to-Month
0570-WXYZ,Male,No,Yes,Yes,62,No,DSL,52.07,3228.34,No,Month-to-Month
0571-WXYZ,Female,Yes,No,Yes,4,No,No,39.23,156.92,No,One Year
0572-LMNO,Female,Yes,No,Yes,60,No,Fiber Optic,50.95,3057.0,Yes,One Year
0573-LMNO,Male,Yes,Yes,No,30,No,Fiber Optic,117.49,3524.7,No,Two Year
0574-TUV,Female,No,No,No,2,Yes,No,61.11,122.22,No,One Year
0575-TUV,Male,Yes,No,No,62,Yes,No,64.47,3997.14,No,Two Year
0576-WXYZ,Female,No,Yes,No,49,No,No,77.65,3804.85,No,Month-to-Month
0577-PQRS,Female,No,No,No,9,Yes,DSL,118.33,1064.97,No,One Year
0578-WXYZ,Male,Yes,No,No,31,No,No,44.16,1368.96,Yes,Month-to-Month
0579-PQRS,Female,Yes,Yes,No,61,Yes,DSL,88.13,5375.93,Yes,Month-to-Month
0580-PQRS,Male,Yes,No,No,48,No,Fiber Optic,91.6,4396.8,No,Month-to-Month
0581-TUV,Female,No,Yes,No,25,No,Fiber Optic,80.73,2018.25,Yes,Month-to-Month
0582-ABCD,Male,Yes,No,No,36,No,No,28.86,1038.96,Yes,One Year
0583-ABCD,Male,No,Yes,No,8,Yes,DSL,87.69,701.52,No,Month-to-Month
0584-LMNO,Female,No,Yes,No,58,Yes,No,26.41,1531.78,No,Two Year
0585-TUV,Female,Yes,Yes,No,45,No,No,79.61,3582.45,No,One Year
0586-PQRS,Male,Yes,No,No,62,No,DSL,93.96,5825.52,Yes,Month-to-Month
0587-ABCD,Female,Yes,Yes,No,39,Yes,No,41.1,1602.9,No,One Year
0588-PQRS,Female,Yes,Yes,No,58,Yes,Fiber Optic,104.16,6041.28,Yes,Two Year
0589-ABCD,Male,Yes,Yes,Yes,64,Yes,No,23.04,1474.56,Yes,Month-to-Month
0590-ABCD,Male,Yes,Yes,No,44,Yes,DSL,104.38,4592.72,Yes,Two Year
0591-ABCD,Female,No,Yes,Yes,29,Yes,DSL,66.03,1914.87,No,Month-to-Month
0592-TUV,Male,No,No,No,59,No,Fiber Optic,41.76,2463.84,Yes,Two Year
0593-WXYZ,Male,No,No,No,71,Yes,DSL,33.38,2369.98,No,Month-to-Month
0594-PQRS,Male,Yes,No,Yes,9,No,DSL,115.33,1037.97,No,One Year
0595-TUV,Female,No,No,No,6,No,Fiber Optic,27.27,163.62,No,Month-to-Month
0596-TUV,Female,No,No,Yes,29,Yes,No,39.91,1157.39,No,One Year
0597-TUV,Male,No,No,Yes,58,Yes,Fiber Optic,54.78,3177.24,No,Month-to-Month
0598-TUV,Female,No,No,Yes,17,No,No,82.02,1394.34,Yes,Month-to-Month
0599-TUV,Male,No,Yes,No,16,Yes,Fiber Optic,74.48,1191.68,Yes,Two Year
0600-LMNO,Female,Yes,No,No,3,No,No,32.56,97.68,Yes,Two Year
0601-PQRS,Male,Yes,Yes,No,21,Yes,Fiber Optic,48.97,1028.37,Yes,Two Year
0602-TUV,Male,No,Yes,Yes,64,Yes,No,43.88,2808.32,Yes,Month-to-Month
0603-PQRS,Female,No,No,Yes,36,Yes,Fiber Optic,41.35,1488.6,No,Month-to-Month
0604-LMNO,Male,No,Yes,No,62,No,No,61.11,3788.82,No,Month-to-Month
0605-LMNO,Female,Yes,Yes,No,42,Yes,Fiber Optic,90.4,3796.8,Yes,One Year
0606-PQRS,Female,Yes,Yes,No,42,No,DSL,41.75,1753.5,Yes,One Year
0607-ABCD,Male,No,Yes,No,61,Yes,No,56.67,3456.87,Yes,Month-to-Month
0608-WXYZ,Male,Yes,No,No,13,No,Fiber Optic,59.09,768.17,No,Two Year
0609-ABCD,Female,Yes,No,Yes,11,Yes,No,117.65,1294.15,No,Two Year
0610-ABCD,Male,No,No,Yes,54,No,No,115.47,6235.38,No,Two Year
0611-ABCD,Male,Yes,No,Yes,16,No,Fiber Optic,100.01,1600.16,Yes,Month-to-Month
0612-TUV,Male,Yes,No,No,8,No,No,44.17,353.36,Yes,Two Year
0613-LMNO,Male,No,No,Yes,59,No,Fiber Optic,26.8,1581.2,Yes,Month-to-Month
0614-ABCD,Male,Yes,No,Yes,57,No,DSL,51.69,2946.33,Yes,One Year
0615-LMNO,Female,Yes,No,Yes,40,No,No,46.68,1867.2,No,Two Year
0616-PQRS,Female,No,No,Yes,59,Yes,DSL,70.59,4164.81,Yes,One Year
0617-WXYZ,Male,Yes,No,Yes,2,No,No,97.77,195.54,Yes,Two Year
0618-PQRS,Male,Yes,Yes,No,10,No,No,105.83,1058.3,Yes,Month-to-Month
0619-PQRS,Male,No,No,Yes,44,No,No,104.49,4597.56,No,Month-to-Month
0620-TUV,Female,No,Yes,No,11,Yes,Fiber Optic,55.97,615.67,No,Month-to-Month
0621-WXYZ,Male,No,Yes,No,2,Yes,DSL,88.72,177.44,Yes,Month-to-Month
0622-PQRS,Female,Yes,Yes,No,50,Yes,No,51.28,2564.0,No,Two Year
0623-PQRS,Female,No,Yes,No,12,No,Fiber Optic,26.09,313.08,No,One Year
0624-WXYZ,Female,Yes,No,No,23,Yes,No,90.16,2073.68,No,Month-to-Month
0625-WXYZ,Male,No,Yes,Yes,18,Yes,Fiber Optic,20.98,377.64,No,Two Year
0626-PQRS,Female,Yes,No,Yes,62,No,No,60.92,3777.04,No,One Year
0627-WXYZ,Male,No,No,No,62,No,DSL,52.94,3282.28,Yes,Month-to-Month
0628-PQRS,Female,No,Yes,No,38,Yes,DSL,89.34,3394.92,Yes,One Year
0629-PQRS,Male,No,No,No,67,No,No,96.62,6473.54,Yes,Month-to-Month
0630-TUV,Female,No,Yes,Yes,38,No,Fiber Optic,50.41,1915.58,No,One Year
0631-ABCD,Male,Yes,Yes,No,67,No,No,101.16,6777.72,No,One Year
0632-PQRS,Female,No,No,Yes,61,No,Fiber Optic,49.39,3012.79,No,Month-to-Month
0633-LMNO,Male,No,No,No,1,Yes,No,64.63,64.63,No,Two Year
0634-ABCD,Male,Yes,Yes,Yes,45,No,Fiber Optic,92.7,4171.5,Yes,One Year
0635-ABCD,Male,No,No,No,28,Yes,DSL,89.29,2500.12,Yes,Month-to-Month
0636-ABCD,Male,Yes,No,Yes,21,Yes,No,118.74,2493.54,Yes,One Year
0637-TUV,Female,No,No,No,13,Yes,DSL,42.52,552.76,Yes,One Year
0638-PQRS,Female,No,Yes,Yes,27,Yes,DSL,86.23,2328.21,Yes,Two Year
0639-TUV,Male,No,Yes,Yes,7,No,No,80.97,566.79,Yes,One Year
0640-PQRS,Female,Yes,No,Yes,22,No,No,111.51,2453.22,No,One Year
0641-TUV,Male,No,No,Yes,53,No,Fiber Optic,35.64,1888.92,No,Month-to-Month
0642-TUV,Male,No,No,Yes,4,Yes,Fiber Optic,95.18,380.72,Yes,Month-to-Month
0643-LMNO,Female,No,No,Yes,23,Yes,DSL,76.83,1767.09,No,Two Year
0644-TUV,Male,Yes,No,Yes,70,Yes,Fiber Optic,47.47,3322.9,Yes,One Year
0645-WXYZ,Male,Yes,Yes,No,33,No,Fiber Optic,67.44,2225.52,Yes,One Year
0646-LMNO,Female,No,No,No,28,Yes,No,53.38,1494.64,No,One Year
0647-TUV,Male,Yes,Yes,No,8,No,Fiber Optic,77.93,623.44,Yes,Two Year
0648-ABCD,Male,No,No,No,1,No,DSL,108.9,108.9,Yes,One Year
0649-WXYZ,Male,No,Yes,No,37,No,Fiber Optic,76.93,2846.41,Yes,Month-to-Month
0650-WXYZ,Male,No,No,Yes,63,No,DSL,83.17,5239.71,No,Two Year
0651-WXYZ,Female,No,Yes,Yes,22,Yes,No,71.87,1581.14,No,Month-to-Month
0652-LMNO,Female,No,No,Yes,70,No,DSL,25.12,1758.4,No,Month-to-Month
0653-TUV,Female,No,Yes,Yes,21,Yes,Fiber Optic,43.29,909.09,No,Two Year
0654-TUV,Male,No,Yes,Yes,35,No,No,69.2,2422.0,Yes,Month-to-Month
0655-ABCD,Male,Yes,Yes,No,5,Yes,Fiber Optic,51.02,255.1,No,One Year
0656-ABCD,Female,Yes,Yes,No,60,Yes,No,38.18,2290.8,No,Two Year
0657-WXYZ,Male,Yes,Yes,No,46,No,No,70.41,3238.86,No,Month-to-Month
0658-ABCD,Male,Yes,Yes,No,50,No,Fiber Optic,52.28,2614.0,Yes,One Year
0659-LMNO,Male,Yes,No,Yes,48,No,Fiber Optic,45.81,2198.88,No,One Year
0660-TUV,Male,Yes,Yes,Yes,6,Yes,No,66.4,398.4,No,Month-to-Month
0661-WXYZ,Female,Yes,No,Yes,56,No,No,33.33,1866.48,Yes,One Year
0662-ABCD,Female,No,No,No,59,No,Fiber Optic,112.77,6653.43,Yes,Two Year
0663-LMNO,Female,No,No,Yes,29,Yes,DSL,106.77,3096.33,Yes,Month-to-Month
0664-LMNO,Male,No,No,No,71,No,Fiber Optic,90.76,6443.96,Yes,One Year
0665-ABCD,Female,No,No,Yes,18,Yes,No,30.62,551.16,No,One Year
0666-TUV,Female,Yes,Yes,Yes,2,No,Fiber Optic,97.59,195.18,Yes,Month-to-Month
0667-ABCD,Male,Yes,Yes,No,8,Yes,DSL,100.8,806.4,No,Month-to-Month
0668-WXYZ,Male,No,Yes,Yes,54,Yes,Fiber Optic,96.78,5226.12,No,Month-to-Month
0669-ABCD,Female,No,No,Yes,38,No,No,31.4,1193.2,No,Month-to-Month
0670-LMNO,Female,Yes,Yes,No,48,Yes,Fiber Optic,84.39,4050.72,No,Two Year
0671-ABCD,Female,No,Yes,Yes,27,No,No,103.43,2792.61,No,Month-to-Month
0672-TUV,Female,No,Yes,No,20,No,No,77.74,1554.8,Yes,Two Year
0673-PQRS,Male,No,Yes,Yes,12,Yes,Fiber Optic,84.64,1015.68,No,Two Year
0674-ABCD,Female,No,Yes,Yes,43,No,No,65.84,2831.12,No,Month-to-Month
0675-TUV,Female,Yes,No,Yes,61,Yes,No,72.87,4445.07,No,Two Year
0676-TUV,Male,No,Yes,Yes,31,Yes,DSL,23.44,726.64,Yes,Month-to-Month
0677-LMNO,Female,No,No,Yes,61,Yes,DSL,83.9,5117.9,No,Month-to-Month
0678-TUV,Male,Yes,No,Yes,67,Yes,DSL,28.14,1885.38,No,One Year
0679-TUV,Male,Yes,No,Yes,35,Yes,DSL,63.5,2222.5,Yes,Month-to-Month
0680-TUV,Male,No,No,Yes,15,Yes,No,49.27,739.05,No,One Year
0681-TUV,Female,Yes,No,No,16,Yes,Fiber Optic,74.54,1192.64,No,Two Year
0682-WXYZ,Female,No,Yes,No,13,Yes,No,33.34,433.42,Yes,One Year
0683-WXYZ,Male,No,Yes,Yes,35,No,No,89.16,3120.6,No,Two Year
0684-LMNO,Female,Yes,Yes,Yes,59,No,No,99.5,5870.5,No,Month-to-Month
0685-ABCD,Female,No,No,No,21,Yes,Fiber Optic,36.34,763.14,No,Two Year
0686-TUV,Male,No,Yes,Yes,54,No,DSL,30.43,1643.22,No,Two Year
0687-ABCD,Male,No,Yes,Yes,30,No,No,34.55,1036.5,No,Month-to-Month
0688-ABCD,Female,No,No,No,48,No,No,107.71,5170.08,Yes,Two Year
0689-LMNO,Male,Yes,No,Yes,35,No,DSL,72.82,2548.7,Yes,Month-to-Month
0690-TUV,Female,Yes,No,Yes,38,No,No,66.73,2535.74,Yes,One Year
0691-TUV,Female,No,No,No,31,No,Fiber Optic,30.67,950.77,No,Month-to-Month
0692-PQRS,Female,Yes,Yes,Yes,24,Yes,No,84.96,2039.04,No,Month-to-Month
0693-ABCD,Female,No,No,Yes,49,No,No,106.8,5233.2,No,Two Year
0694-ABCD,Male,No,No,No,32,No,DSL,102.82,3290.24,Yes,One Year
0695-WXYZ,Male,No,Yes,Yes,55,No,No,82.61,4543.55,No,Month-to-Month
0696-PQRS,Male,No,Yes,No,58,No,No,27.53,1596.74,No,One Year
0697-WXYZ,Male,No,No,Yes,3,Yes,Fiber Optic,31.24,93.72,No,One Year
0698-WXYZ,Female,Yes,Yes,Yes,69,Yes,DSL,24.93,1720.17,Yes,Two Year
0699-WXYZ,Female,No,No,No,10,Yes,DSL,45.75,457.5,Yes,Month-to-Month
0700-LMNO,Male,Yes,No,No,25,Yes,Fiber Optic,33.57,839.25,No,Two Year
0701-LMNO,Female,Yes,Yes,Yes,68,No,No,46.0,3128.0,No,Month-to-Month
0702-WXYZ,Female,No,Yes,No,61,Yes,DSL,58.51,3569.11,No,One Year
0703-PQRS,Female,No,No,No,29,Yes,DSL,114.3,3314.7,Yes,Month-to-Month
0704-ABCD,Male,No,No,Yes,19,Yes,No,81.04,1539.76,Yes,Month-to-Month
0705-PQRS,Male,No,No,Yes,43,Yes,No,103.5,4450.5,Yes,One Year
0706-TUV,Male,No,Yes,Yes,66,No,DSL,91.04,6008.64,No,One Year
0707-LMNO,Female,Yes,No,No,61,Yes,No,31.25,1906.25,Yes,Month-to-Month
0708-ABCD,Male,No,No,No,43,No,DSL,93.59,4024.37,No,Two Year
0709-ABCD,Male,No,No,No,25,Yes,No,47.51,1187.75,No,Month-to-Month
0710-TUV,Male,Yes,No,No,20,No,No,83.91,1678.2,Yes,One Year
0711-TUV,Male,Yes,No,Yes,48,No,Fiber Optic,54.1,2596.8,No,Two Year
0712-WXYZ,Male,No,Yes,No,24,Yes,No,119.77,2874.48,Yes,One Year
0713-LMNO,Male,Yes,No,Yes,11,Yes,Fiber Optic,46.36,509.96,No,One Year
0714-LMNO,Female,No,No,No,55,Yes,No,47.91,2635.05,No,Two Year
0715-PQRS,Female,Yes,No,Yes,28,Yes,DSL,113.07,3165.96,Yes,One Year
0716-WXYZ,Male,Yes,No,Yes,69,No,DSL,22.46,1549.74,No,One Year
0717-WXYZ,Male,No,Yes,Yes,63,No,No,89.67,5649.21,No,One Year
0718-WXYZ,Female,Yes,Yes,No,59,Yes,No,92.53,5459.27,No,One Year
0719-WXYZ,Female,Yes,Yes,Yes,5,Yes,DSL,103.64,518.2,No,One Year
0720-LMNO,Male,Yes,No,Yes,51,No,No,117.44,5989.44,No,One Year
0721-LMNO,Male,Yes,No,No,21,Yes,Fiber Optic,117.56,2468.76,No,One Year
0722-WXYZ,Male,Yes,Yes,Yes,12,No,Fiber Optic,26.53,318.36,No,One Year
0723-PQRS,Male,Yes,Yes,No,50,Yes,Fiber Optic,102.18,5109.0,No,One Year
0724-ABCD,Female,No,Yes,No,4,No,Fiber Optic,84.63,338.52,Yes,Month-to-Month
0725-ABCD,Male,No,No,Yes,42,No,Fiber Optic,84.73,3558.66,Yes,Month-to-Month
0726-PQRS,Male,Yes,No,Yes,38,No,No,32.83,1247.54,No,One Year
0727-WXYZ,Male,No,Yes,No,25,No,No,85.02,2125.5,No,Month-to-Month
0728-LMNO,Male,No,Yes,Yes,14,No,Fiber Optic,118.25,1655.5,Yes,Two Year
0729-ABCD,Female,No,Yes,No,32,Yes,No,111.18,3557.76,No,Month-to-Month
0730-TUV,Female,Yes,No,No,11,No,No,63.91,703.01,Yes,One Year
0731-TUV,Female,No,No,No,61,Yes,Fiber Optic,23.99,1463.39,Yes,One Year
0732-PQRS,Male,Yes,No,Yes,18,No,No,56.23,1012.14,Yes,Month-to-Month
0733-WXYZ,Male,No,Yes,No,27,No,No,102.64,2771.28,No,One Year
0734-ABCD,Female,Yes,Yes,Yes,55,Yes,No,90.15,4958.25,No,Two Year
0735-WXYZ,Male,Yes,No,Yes,54,Yes,Fiber Optic,65.93,3560.22,No,Two Year
0736-ABCD,Male,No,Yes,Yes,21,Yes,No,25.51,535.71,Yes,One Year
0737-PQRS,Female,No,No,Yes,44,Yes,DSL,62.69,2758.36,Yes,Two Year
0738-PQRS,Female,Yes,Yes,No,5,No,DSL,66.9,334.5,Yes,Two Year
0739-TUV,Female,No,Yes,Yes,41,Yes,Fiber Optic,112.86,4627.26,No,Month-to-Month
0740-WXYZ,Female,No,Yes,No,59,No,DSL,84.11,4962.49,Yes,Two Year
0741-TUV,Male,No,Yes,No,54,Yes,Fiber Optic,51.17,2763.18,Yes,Month-to-Month
0742-WXYZ,Male,Yes,No,Yes,22,Yes,DSL,72.53,1595.66,No,One Year
0743-TUV,Female,Yes,Yes,No,65,No,DSL,26.61,1729.65,Yes,Month-to-Month
0744-LMNO,Male,No,No,No,64,No,DSL,117.26,7504.64,Yes,One Year
0745-LMNO,Female,No,No,Yes,71,Yes,Fiber Optic,56.01,3976.71,No,One Year
0746-LMNO,Female,No,No,No,4,No,Fiber Optic,67.79,271.16,No,One Year
0747-LMNO,Male,Yes,Yes,No,65,No,No,55.53,3609.45,Yes,One Year
0748-ABCD,Female,Yes,No,No,15,No,Fiber Optic,88.25,1323.75,No,One Year
0749-LMNO,Male,No,No,No,22,No,DSL,86.22,1896.84,Yes,Month-to-Month
