CustomerID,Gender,SeniorCitizen,Partner,Dependents,Tenure (months),PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn,Contract Type
0750-PQRS,Male,No,No,Yes,47,No,DSL,91.53,4301.91,No,One Year
0751-PQRS,Male,No,Yes,No,46,No,Fiber Optic,46.81,2153.26,Yes,Two Year
0752-ABCD,Male,No,Yes,No,14,No,Fiber Optic,51.57,721.98,No,Two Year
0753-LMNO,Female,No,No,No,50,No,Fiber Optic,32.53,1626.5,Yes,One Year
0754-LMNO,Male,No,Yes,No,20,Yes,No,85.55,1711.0,No,Two Year
0755-LMNO,Female,Yes,No,Yes,50,No,DSL,23.98,1199.0,No,Month-to-Month
0756-TUV,Female,No,No,No,33,Yes,No,79.77,2632.41,No,Month-to-Month
0757-WXYZ,Female,Yes,Yes,Yes,59,No,No,106.97,6311.23,No,One Year
0758-TUV,Female,No,No,No,43,No,DSL,109.08,4690.44,No,One Year
0759-WXYZ,Male,No,Yes,Yes,12,No,DSL,64.9,778.8,No,One Year
0760-LMNO,Male,Yes,Yes,Yes,40,No,Fiber Optic,65.93,2637.2,No,Two Year
0761-LMNO,Female,Yes,No,Yes,20,Yes,Fiber Optic,27.7,554.0,Yes,Two Year
0762-TUV,Female,Yes,Yes,Yes,38,Yes,No,87.08,3309.04,Yes,Month-to-Month
0763-TUV,Male,Yes,Yes,Yes,3,No,Fiber Optic,102.13,306.39,No,Two Year
0764-WXYZ,Female,No,No,No,28,Yes,Fiber Optic,44.47,1245.16,No,Month-to-Month
0765-PQRS,Male,Yes,No,No,56,No,DSL,62.13,3479.28,Yes,Two Year
0766-WXYZ,Female,No,Yes,No,13,No,DSL,103.88,1350.44,Yes,Month-to-Month
0767-TUV,Male,Yes,Yes,Yes,66,Yes,Fiber Optic,107.71,7108.86,No,One Year
0768-TUV,Female,No,No,No,37,Yes,DSL,44.32,1639.84,Yes,Two Year
0769-ABCD,Female,No,Yes,Yes,49,No,Fiber Optic,75.06,3677.94,Yes,Month-to-Month
0770-TUV,Male,No,Yes,Yes,66,No,DSL,39.25,2590.5,No,Two Year
0771-ABCD,Female,No,Yes,No,36,Yes,DSL,30.19,1086.84,No,One Year
0772-PQRS,Female,No,Yes,No,54,No,DSL,111.11,5999.94,No,Month-to-Month
0773-WXYZ,Male,No,Yes,Yes,26,Yes,DSL,102.05,2653.3,Yes,Two Year
0774-WXYZ,Female,Yes,Yes,Yes,40,No,Fiber Optic,96.0,3840.0,No,Two Year
0775-ABCD,Male,No,Yes,No,43,No,No,24.88,1069.84,No,One Year
0776-WXYZ,Male,Yes,No,No,22,Yes,DSL,104.37,2296.14,Yes,One Year
0777-TUV,Female,Yes,No,No,20,Yes,Fiber Optic,63.8,1276.0,No,Month-to-Month
0778-LMNO,Female,No,No,No,8,Yes,Fiber Optic,54.24,433.92,Yes,Two Year
0779-ABCD,Female,Yes,No,Yes,29,No,DSL,74.65,2164.85,Yes,Two Year
0780-WXYZ,Female,No,No,No,40,No,No,29.14,1165.6,Yes,One Year
0781-ABCD,Female,Yes,Yes,No,30,No,DSL,95.66,2869.8,Yes,One Year
0782-ABCD,Female,No,Yes,No,55,No,Fiber Optic,78.24,4303.2,Yes,Month-to-Month
0783-LMNO,Female,Yes,Yes,Yes,16,Yes,No,38.66,618.56,Yes,Two Year
0784-TUV,Male,No,Yes,Yes,46,No,Fiber Optic,38.82,1785.72,No,Two Year
0785-ABCD,Female,No,No,Yes,62,No,DSL,38.42,2382.04,No,Month-to-Month
0786-WXYZ,Male,No,Yes,Yes,7,No,No,25.7,179.9,No,Month-to-Month
0787-PQRS,Female,No,Yes,No,45,Yes,Fiber Optic,78.78,3545.1,Yes,One Year
0788-ABCD,Female,Yes,No,Yes,59,No,Fiber Optic,104.03,6137.77,No,One Year
0789-ABCD,Male,No,Yes,No,56,No,Fiber Optic,21.75,1218.0,Yes,Month-to-Month
0790-LMNO,Female,Yes,Yes,No,48,Yes,DSL,24.9,1195.2,No,Month-to-Month
0791-TUV,Female,Yes,No,No,27,No,No,77.28,2086.56,Yes,Two Year
0792-PQRS,Male,Yes,Yes,No,53,No,DSL,101.95,5403.35,No,Month-to-Month
0793-WXYZ,Female,No,Yes,Yes,35,Yes,DSL,52.67,1843.45,Yes,Month-to-Month
0794-PQRS,Female,Yes,Yes,Yes,51,No,DSL,54.96,2802.96,No,Two Year
0795-WXYZ,Female,Yes,Yes,Yes,37,No,No,79.63,2946.31,Yes,Month-to-Month
0796-TUV,Male,Yes,Yes,No,57,No,DSL,47.42,2702.94,No,One Year
0797-WXYZ,Female,No,No,No,8,Yes,DSL,22.66,181.28,Yes,One Year
0798-LMNO,Female,No,No,No,20,No,DSL,93.52,1870.4,No,Two Year
0799-LMNO,Female,Yes,No,No,53,No,DSL,82.56,4375.68,No,Month-to-Month
0800-LMNO,Female,No,No,No,12,Yes,Fiber Optic,78.08,936.96,No,One Year
0801-LMNO,Male,No,No,Yes,49,Yes,DSL,94.17,4614.33,Yes,One Year
0802-PQRS,Male,Yes,No,No,17,No,Fiber Optic,87.52,1487.84,Yes,One Year
0803-TUV,Female,Yes,Yes,Yes,64,No,DSL,40.59,2597.76,Yes,One Year
0804-WXYZ,Female,No,No,No,42,No,No,55.25,2320.5,Yes,Month-to-Month
0805-WXYZ,Male,Yes,No,No,29,No,Fiber Optic,32.61,945.69,Yes,Month-to-Month
0806-LMNO,Male,No,Yes,Yes,19,Yes,Fiber Optic,32.99,626.81,No,Month-to-Month
0807-LMNO,Female,No,Yes,Yes,11,No,Fiber Optic,87.62,963.82,Yes,Month-to-Month
0808-ABCD,Male,No,No,No,50,Yes,Fiber Optic,105.86,5293.0,No,One Year
0809-TUV,Female,No,Yes,No,71,Yes,No,116.27,8255.17,No,Two Year
0810-PQRS,Male,No,No,No,58,No,DSL,82.83,4804.14,Yes,Two Year
0811-WXYZ,Male,No,Yes,No,34,No,Fiber Optic,38.41,1305.94,No,One Year
0812-ABCD,Male,Yes,No,Yes,20,Yes,No,30.57,611.4,Yes,One Year
0813-ABCD,Male,Yes,Yes,No,50,Yes,Fiber Optic,101.29,5064.5,Yes,Two Year
0814-WXYZ,Female,No,Yes,Yes,10,No,DSL,77.88,778.8,Yes,Two Year
0815-PQRS,Male,No,No,No,32,Yes,Fiber Optic,81.83,2618.56,No,One Year
0816-ABCD,Male,No,No,Yes,52,No,No,98.15,5103.8,Yes,One Year
0817-ABCD,Female,Yes,No,Yes,15,No,DSL,90.33,1354.95,Yes,Month-to-Month
0818-TUV,Male,No,No,No,3,Yes,No,103.45,310.35,Yes,Month-to-Month
0819-PQRS,Male,Yes,No,Yes,37,Yes,DSL,25.62,947.94,No,Two Year
0820-ABCD,Female,No,Yes,No,40,No,DSL,94.75,3790.0,Yes,One Year
0821-PQRS,Male,No,No,Yes,40,Yes,DSL,105.09,4203.6,No,Two Year
0822-WXYZ,Female,Yes,No,No,56,No,Fiber Optic,48.61,2722.16,No,Month-to-Month
0823-LMNO,Female,Yes,Yes,Yes,23,No,No,84.04,1932.92,Yes,Month-to-Month
0824-ABCD,Female,No,Yes,No,11,No,No,51.42,565.62,No,Two Year
0825-TUV,Female,No,No,No,64,Yes,No,115.8,7411.2,No,Month-to-Month
0826-WXYZ,Male,No,Yes,Yes,8,No,DSL,23.34,186.72,Yes,One Year
0827-PQRS,Female,Yes,Yes,Yes,56,No,Fiber Optic,77.98,4366.88,Yes,Two Year
0828-WXYZ,Male,Yes,No,Yes,60,No,DSL,36.65,2199.0,Yes,One Year
0829-ABCD,Male,Yes,Yes,Yes,10,No,No,91.22,912.2,No,One Year
0830-PQRS,Male,Yes,Yes,No,39,No,Fiber Optic,37.59,1466.01,Yes,Month-to-Month
0831-LMNO,Male,Yes,No,Yes,28,No,Fiber Optic,43.54,1219.12,No,One Year
0832-WXYZ,Male,Yes,No,No,49,No,Fiber Optic,69.44,3402.56,No,Two Year
0833-ABCD,Male,No,Yes,Yes,36,No,No,111.48,4013.28,No,One Year
0834-TUV,Male,No,Yes,No,13,No,Fiber Optic,41.17,535.21,No,One Year
0835-PQRS,Male,Yes,No,No,36,No,Fiber Optic,34.42,1239.12,No,One Year
0836-WXYZ,Male,No,Yes,No,26,No,DSL,95.9,2493.4,Yes,One Year
0837-WXYZ,Male,No,Yes,No,4,Yes,DSL,70.06,280.24,Yes,One Year
0838-LMNO,Female,Yes,Yes,Yes,64,No,Fiber Optic,111.18,7115.52,No,Month-to-Month
0839-LMNO,Female,No,No,Yes,38,No,Fiber Optic,34.66,1317.08,No,Two Year
0840-TUV,Female,Yes,Yes,No,22,No,DSL,84.59,1860.98,Yes,Month-to-Month
0841-TUV,Male,Yes,Yes,Yes,2,Yes,DSL,43.29,86.58,Yes,Two Year
0842-ABCD,Female,No,No,Yes,31,No,DSL,35.68,1106.08,No,Two Year
0843-ABCD,Female,Yes,Yes,No,11,Yes,No,88.34,971.74,No,Two Year
0844-TUV,Female,Yes,Yes,Yes,46,No,No,79.37,3651.02,Yes,Two Year
0845-TUV,Male,Yes,No,Yes,62,No,DSL,95.48,5919.76,Yes,Two Year
0846-PQRS,Male,Yes,No,Yes,69,Yes,Fiber Optic,50.95,3515.55,No,One Year
0847-LMNO,Male,Yes,No,No,64,No,DSL,64.8,4147.2,Yes,Month-to-Month
0848-ABCD,Male,Yes,No,Yes,10,Yes,No,60.55,605.5,Yes,Month-to-Month
0849-LMNO,Female,Yes,Yes,No,40,Yes,Fiber Optic,118.41,4736.4,No,One Year
0850-LMNO,Female,Yes,Yes,Yes,24,No,No,49.22,1181.28,No,Two Year
0851-TUV,Female,No,No,Yes,44,No,Fiber Optic,49.48,2177.12,No,Month-to-Month
0852-PQRS,Female,No,No,Yes,60,No,No,55.45,3327.0,Yes,One Year
0853-WXYZ,Male,No,Yes,No,62,No,Fiber Optic,76.46,4740.52,No,One Year
0854-PQRS,Male,Yes,No,No,17,Yes,Fiber Optic,45.23,768.91,Yes,Month-to-Month
0855-PQRS,Male,Yes,Yes,Yes,65,Yes,Fiber Optic,111.53,7249.45,No,Month-to-Month
0856-LMNO,Female,No,No,No,57,No,Fiber Optic,46.57,2654.49,No,Two Year
0857-PQRS,Male,No,Yes,Yes,55,Yes,No,109.58,6026.9,Yes,Two Year
0858-ABCD,Male,No,No,No,53,Yes,No,30.35,1608.55,Yes,Month-to-Month
0859-LMNO,Female,Yes,No,No,56,No,Fiber Optic,85.66,4796.96,No,Two Year
0860-ABCD,Female,No,Yes,Yes,9,Yes,Fiber Optic,110.7,996.3,No,One Year
0861-WXYZ,Male,No,No,Yes,22,Yes,No,36.87,811.14,Yes,Two Year
0862-LMNO,Male,Yes,Yes,Yes,13,No,Fiber Optic,116.83,1518.79,No,Two Year
0863-WXYZ,Male,No,Yes,Yes,48,Yes,Fiber Optic,65.29,3133.92,Yes,One Year
0864-LMNO,Male,Yes,Yes,No,18,No,Fiber Optic,114.57,2062.26,Yes,Two Year
0865-TUV,Male,Yes,Yes,No,40,Yes,DSL,87.68,3507.2,No,One Year
0866-PQRS,Male,Yes,Yes,No,17,No,Fiber Optic,50.16,852.72,Yes,Two Year
0867-TUV,Female,No,No,Yes,15,Yes,DSL,38.83,582.45,Yes,Month-to-Month
0868-WXYZ,Female,No,No,Yes,15,Yes,Fiber Optic,50.37,755.55,Yes,Two Year
0869-PQRS,Female,Yes,Yes,No,63,No,No,29.3,1845.9,No,Month-to-Month
0870-LMNO,Male,No,No,Yes,39,No,DSL,34.39,1341.21,Yes,Month-to-Month
0871-PQRS,Female,No,Yes,No,13,No,DSL,30.47,396.11,No,Month-to-Month
0872-ABCD,Male,No,No,No,32,No,Fiber Optic,62.29,1993.28,No,Month-to-Month
0873-PQRS,Male,No,No,No,9,Yes,Fiber Optic,99.56,896.04,No,Month-to-Month
0874-ABCD,Female,Yes,No,No,40,Yes,DSL,34.14,1365.6,Yes,One Year
0875-PQRS,Male,No,No,No,20,Yes,No,33.03,660.6,Yes,One Year
0876-ABCD,Male,Yes,Yes,Yes,63,No,No,84.34,5313.42,No,One Year
0877-WXYZ,Female,Yes,Yes,Yes,44,Yes,Fiber Optic,39.72,1747.68,No,Month-to-Month
0878-TUV,Female,No,No,Yes,38,Yes,No,29.76,1130.88,Yes,Two Year
0879-LMNO,Female,Yes,No,No,60,No,No,36.68,2200.8,No,One Year
0880-PQRS,Male,No,Yes,No,71,No,Fiber Optic,112.37,7978.27,No,Two Year
0881-TUV,Female,No,No,No,48,Yes,No,102.15,4903.2,Yes,Two Year
0882-LMNO,Female,Yes,Yes,No,18,No,Fiber Optic,55.41,997.38,No,Month-to-Month
0883-LMNO,Male,Yes,Yes,Yes,16,Yes,DSL,85.58,1369.28,Yes,Month-to-Month
0884-ABCD,Female,Yes,Yes,Yes,55,Yes,Fiber Optic,73.73,4055.15,Yes,Month-to-Month
0885-WXYZ,Female,Yes,No,No,39,No,DSL,87.71,3420.69,No,One Year
0886-WXYZ,Female,No,Yes,No,68,Yes,DSL,88.27,6002.36,Yes,Month-to-Month
0887-TUV,Male,No,No,No,59,No,No,82.87,4889.33,Yes,One Year
0888-WXYZ,Male,No,Yes,Yes,62,No,No,46.61,2889.82,Yes,One Year
0889-PQRS,Male,Yes,No,Yes,13,Yes,No,23.9,310.7,No,One Year
0890-WXYZ,Male,Yes,No,Yes,6,Yes,Fiber Optic,65.56,393.36,No,One Year
0891-TUV,Female,Yes,No,No,60,Yes,No,109.1,6546.0,No,Month-to-Month
0892-WXYZ,Male,No,Yes,No,14,No,DSL,76.95,1077.3,Yes,One Year
0893-PQRS,Male,Yes,Yes,Yes,54,Yes,No,103.24,5574.96,Yes,Month-to-Month
0894-ABCD,Female,No,No,No,4,No,No,119.16,476.64,No,Month-to-Month
0895-TUV,Female,Yes,No,Yes,39,No,Fiber Optic,36.36,1418.04,No,One Year
0896-ABCD,Female,No,No,No,25,Yes,Fiber Optic,89.18,2229.5,Yes,Month-to-Month
0897-ABCD,Male,No,Yes,Yes,32,No,DSL,87.43,2797.76,No,Two Year
0898-ABCD,Male,Yes,Yes,No,59,Yes,Fiber Optic,118.0,6962.0,No,Month-to-Month
0899-LMNO,Male,Yes,Yes,Yes,63,Yes,No,118.56,7469.28,No,Month-to-Month
0900-LMNO,Female,No,Yes,Yes,38,Yes,Fiber Optic,88.67,3369.46,No,One Year
0901-ABCD,Female,No,No,Yes,53,Yes,DSL,44.36,2351.08,No,One Year
0902-TUV,Male,Yes,No,Yes,67,Yes,No,99.86,6690.62,Yes,Month-to-Month
0903-PQRS,Female,Yes,Yes,Yes,28,Yes,DSL,30.7,859.6,No,One Year
0904-PQRS,Female,No,Yes,Yes,3,Yes,Fiber Optic,98.07,294.21,No,Two Year
0905-WXYZ,Female,Yes,No,No,22,No,Fiber Optic,111.02,2442.44,Yes,Two Year
0906-TUV,Male,No,Yes,No,38,Yes,DSL,58.28,2214.64,Yes,One Year
0907-LMNO,Female,No,Yes,No,62,No,No,83.06,5149.72,Yes,Month-to-Month
0908-ABCD,Female,Yes,Yes,Yes,57,No,Fiber Optic,63.01,3591.57,Yes,Two Year
0909-WXYZ,Male,Yes,Yes,Yes,6,No,Fiber Optic,63.78,382.68,No,Two Year
0910-PQRS,Male,Yes,Yes,No,32,Yes,No,51.04,1633.28,No,Month-to-Month
0911-LMNO,Female,Yes,Yes,Yes,10,No,Fiber Optic,96.21,962.1,No,One Year
0912-LMNO,Female,Yes,No,Yes,3,No,DSL,113.62,340.86,No,Two Year
0913-ABCD,Male,No,Yes,Yes,59,Yes,Fiber Optic,114.08,6730.72,Yes,Month-to-Month
0914-PQRS,Male,No,Yes,Yes,49,Yes,Fiber Optic,37.48,1836.52,Yes,Month-to-Month
0915-TUV,Female,Yes,No,Yes,59,No,No,107.47,6340.73,No,Two Year
0916-LMNO,Female,Yes,No,No,31,Yes,DSL,93.74,2905.94,No,One Year
0917-ABCD,Female,Yes,No,No,69,Yes,No,45.28,3124.32,No,Two Year
0918-TUV,Female,No,Yes,No,62,Yes,Fiber Optic,26.73,1657.26,No,Month-to-Month
0919-PQRS,Male,Yes,No,No,52,Yes,Fiber Optic,46.8,2433.6,Yes,Two Year
0920-LMNO,Female,Yes,Yes,No,41,No,No,111.22,4560.02,No,One Year
0921-TUV,Female,No,Yes,Yes,31,Yes,No,83.32,2582.92,Yes,Month-to-Month
0922-TUV,Male,No,Yes,Yes,22,Yes,No,92.11,2026.42,Yes,One Year
0923-TUV,Female,Yes,No,Yes,4,Yes,DSL,45.72,182.88,Yes,Two Year
0924-LMNO,Male,Yes,No,Yes,13,No,Fiber Optic,91.94,1195.22,Yes,Two Year
0925-LMNO,Female,Yes,No,No,45,No,No,22.81,1026.45,No,One Year
0926-WXYZ,Female,No,No,No,42,Yes,Fiber Optic,57.53,2416.26,No,Two Year
0927-PQRS,Male,Yes,No,No,49,Yes,DSL,82.68,4051.32,No,One Year
0928-ABCD,Male,Yes,Yes,Yes,20,No,DSL,34.61,692.2,No,Two Year
0929-TUV,Female,Yes,Yes,No,54,Yes,DSL,102.3,5524.2,Yes,One Year
0930-WXYZ,Female,No,Yes,Yes,36,Yes,DSL,43.5,1566.0,Yes,One Year
0931-ABCD,Female,No,Yes,No,1,No,Fiber Optic,85.23,85.23,Yes,Month-to-Month
0932-WXYZ,Male,Yes,No,No,15,Yes,DSL,60.52,907.8,No,Month-to-Month
0933-LMNO,Female,Yes,No,Yes,17,Yes,DSL,79.6,1353.2,Yes,One Year
0934-TUV,Male,No,Yes,Yes,24,No,No,30.75,738.0,Yes,Two Year
0935-ABCD,Male,No,No,No,58,No,DSL,21.69,1258.02,Yes,Two Year
0936-ABCD,Female,No,No,No,23,Yes,No,110.96,2552.08,Yes,Two Year
0937-ABCD,Male,No,Yes,Yes,46,No,DSL,46.96,2160.16,No,One Year
0938-ABCD,Female,No,Yes,No,8,Yes,DSL,101.97,815.76,Yes,One Year
0939-ABCD,Female,No,No,No,59,Yes,No,119.94,7076.46,Yes,One Year
0940-WXYZ,Female,No,No,Yes,59,Yes,DSL,41.14,2427.26,No,One Year
0941-TUV,Female,No,Yes,No,13,No,Fiber Optic,46.52,604.76,No,Month-to-Month
0942-LMNO,Female,No,Yes,Yes,39,No,Fiber Optic,86.29,3365.31,No,One Year
0943-LMNO,Male,Yes,Yes,No,28,Yes,DSL,116.54,3263.12,Yes,Two Year
0944-LMNO,Male,Yes,No,Yes,61,Yes,Fiber Optic,111.58,6806.38,Yes,Month-to-Month
0945-LMNO,Female,Yes,Yes,No,16,No,No,70.29,1124.64,Yes,Two Year
0946-WXYZ,Female,No,Yes,Yes,2,No,DSL,99.51,199.02,Yes,One Year
0947-PQRS,Male,Yes,No,No,17,No,DSL,33.57,570.69,No,Month-to-Month
0948-TUV,Male,No,No,Yes,30,Yes,No,117.74,3532.2,Yes,One Year
0949-ABCD,Male,No,No,No,13,No,No,116.44,1513.72,Yes,Month-to-Month
0950-PQRS,Male,Yes,No,No,13,No,No,36.37,472.81,No,Two Year
0951-LMNO,Female,No,No,No,43,Yes,DSL,49.94,2147.42,No,One Year
0952-PQRS,Female,Yes,Yes,No,21,Yes,No,30.02,630.42,No,One Year
0953-TUV,Male,Yes,Yes,No,55,Yes,No,47.17,2594.35,Yes,Month-to-Month
0954-ABCD,Female,Yes,No,No,40,No,Fiber Optic,101.6,4064.0,Yes,Month-to-Month
0955-ABCD,Male,No,No,No,15,Yes,Fiber Optic,57.83,867.45,Yes,One Year
0956-TUV,Female,Yes,No,No,52,Yes,DSL,28.84,1499.68,Yes,Month-to-Month
0957-TUV,Male,No,No,No,53,Yes,Fiber Optic,54.22,2873.66,Yes,One Year
0958-LMNO,Female,Yes,No,Yes,52,Yes,Fiber Optic,118.14,6143.28,No,Month-to-Month
0959-ABCD,Male,Yes,Yes,Yes,30,No,No,82.97,2489.1,No,Two Year
0960-PQRS,Male,Yes,Yes,No,33,Yes,No,61.62,2033.46,Yes,Month-to-Month
0961-WXYZ,Female,No,Yes,Yes,57,No,Fiber Optic,36.65,2089.05,Yes,Two Year
0962-WXYZ,Male,No,Yes,No,52,No,Fiber Optic,118.62,6168.24,Yes,Month-to-Month
0963-TUV,Female,No,No,No,9,No,Fiber Optic,102.08,918.72,Yes,Month-to-Month
0964-LMNO,Female,Yes,Yes,Yes,54,Yes,DSL,48.15,2600.1,Yes,One Year
0965-WXYZ,Male,Yes,No,No,1,No,DSL,27.01,27.01,No,Month-to-Month
0966-ABCD,Female,No,No,No,44,Yes,DSL,25.66,1129.04,No,Month-to-Month
0967-TUV,Female,No,No,Yes,9,Yes,Fiber Optic,32.04,288.36,No,Two Year
0968-PQRS,Female,No,Yes,Yes,32,Yes,Fiber Optic,78.08,2498.56,Yes,Month-to-Month
0969-TUV,Female,No,No,No,15,No,DSL,112.88,1693.2,Yes,One Year
0970-PQRS,Female,No,Yes,Yes,12,Yes,DSL,69.67,836.04,No,Two Year
0971-TUV,Male,No,Yes,Yes,57,Yes,Fiber Optic,104.29,5944.53,No,One Year
0972-TUV,Female,Yes,No,No,8,Yes,No,64.59,516.72,Yes,One Year
0973-TUV,Female,No,No,Yes,27,No,DSL,90.86,2453.22,No,One Year
0974-PQRS,Female,Yes,No,Yes,62,No,Fiber Optic,93.19,5777.78,No,One Year
0975-PQRS,Female,Yes,Yes,No,12,No,Fiber Optic,37.4,448.8,Yes,Two Year
0976-TUV,Female,No,No,Yes,65,Yes,No,56.12,3647.8,No,Month-to-Month
0977-WXYZ,Male,No,Yes,Yes,42,No,Fiber Optic,83.73,3516.66,No,One Year
0978-LMNO,Female,Yes,No,No,62,Yes,Fiber Optic,27.07,1678.34,No,Two Year
0979-LMNO,Male,No,No,No,11,Yes,DSL,56.15,617.65,Yes,One Year
0980-LMNO,Male,No,Yes,No,43,No,DSL,73.48,3159.64,No,Month-to-Month
0981-PQRS,Male,Yes,Yes,Yes,17,Yes,No,119.62,2033.54,No,Two Year
0982-PQRS,Male,Yes,Yes,No,32,No,No,67.45,2158.4,No,Two Year
0983-WXYZ,Female,Yes,Yes,No,40,Yes,Fiber Optic,101.61,4064.4,Yes,Month-to-Month
0984-LMNO,Male,No,Yes,Yes,23,No,DSL,63.21,1453.83,Yes,Two Year
0985-LMNO,Male,Yes,Yes,No,56,Yes,No,99.64,5579.84,No,Month-to-Month
0986-TUV,Female,No,No,No,6,Yes,No,79.54,477.24,Yes,Two Year
0987-PQRS,Female,Yes,No,No,50,Yes,No,108.66,5433.0,No,Two Year
0988-LMNO,Female,Yes,Yes,No,37,Yes,Fiber Optic,61.09,2260.33,Yes,Month-to-Month
0989-WXYZ,Male,Yes,No,Yes,64,Yes,DSL,80.43,5147.52,Yes,Month-to-Month
0990-WXYZ,Female,No,Yes,No,54,No,No,83.0,4482.0,No,Two Year
0991-LMNO,Female,No,No,No,49,Yes,DSL,61.74,3025.26,No,Two Year
0992-PQRS,Male,Yes,No,Yes,11,No,No,34.43,378.73,No,Month-to-Month
0993-WXYZ,Female,Yes,Yes,No,49,No,No,29.36,1438.64,Yes,Month-to-Month
0994-TUV,Female,Yes,Yes,Yes,21,No,DSL,21.67,455.07,No,Two Year
0995-WXYZ,Female,No,Yes,Yes,66,Yes,DSL,107.35,7085.1,Yes,Two Year
0996-ABCD,Female,Yes,No,Yes,63,Yes,DSL,43.65,2749.95,Yes,Two Year
0997-ABCD,Male,No,Yes,No,28,Yes,Fiber Optic,41.15,1152.2,No,Month-to-Month
0998-PQRS,Female,Yes,No,Yes,17,No,No,93.6,1591.2,Yes,Two Year
0999-LMNO,Female,Yes,Yes,Yes,6,Yes,Fiber Optic,52.0,312.0,No,One Year
